11
10.0 0.0 0.0
0.0 10.0 0.0
0.0 0.0 10.0
N               5.000000000             4.999993843             6.594125454
C               5.000000000             5.000004716             3.799225337
C               5.000000000             6.128351661             5.904931349
C               5.000000000             3.871641244             5.904922756
C               5.000000000             6.183500442             4.515981678
C               5.000000000             3.816503685             4.515972701
H               5.000000000             5.000007066             2.714505393
H               5.000000000             7.039521060             6.490175673
H               5.000000000             2.960467415             6.490160213
H               5.000000000             7.150782315             4.035008915
H               5.000000000             2.849226557             4.034990532
