          70
    9.615818 0.0 0.0 
0.0     9.615818 0.0 
 0.0 0.0     9.615818
C         0.035972       -1.254592       -0.000000
N         0.000213        0.179485       -0.000000
H        -0.489486       -1.648403        0.878700
H        -0.489486       -1.648403       -0.878700
H         1.062918       -1.632436       -0.000000
O         1.078569        0.718192        0.000000
O        -1.114400        0.641257        0.000000
C         6.097213        0.670996        7.179002
N         6.074282        2.117413        7.171573
H         5.608997        0.256052        8.034028
H         5.588871        0.242356        6.272797
H         7.182691        0.282515        7.159609
O         7.194458        2.639632        7.140128
O         4.973973        2.520107        7.171743
C         3.084646        2.803704        1.182985
N         3.090478        4.203265        1.183162
H         2.568218        2.342900        2.080142
H         2.559265        2.364583        0.336703
H         4.165955        2.409846        1.170181
O         4.149782        4.737792        1.200273
O         1.990468        4.645846        1.177544
C         6.295022        6.730175        2.042737
N         6.252647        8.149932        2.074937
H         5.758681        6.330228        2.960737
H         5.738261        6.334550        1.169558
H         7.342079        6.343625        2.103331
O         7.351738        8.678988        2.054926
O         5.123628        8.612464        2.063622
C         2.076459        1.520554        6.491157
N         2.048787        2.955927        6.506351
H         1.553040        1.127812        7.354349
H         1.575065        1.115951        5.581755
H         3.110497        1.136447        6.480798
O         3.111853        3.529956        6.461822
O         0.925703        3.422589        6.489579
C         1.649750        7.257553        2.512942
N         1.615600        8.634386        2.541991
H         1.145835        6.832314        3.423966
H         1.175030        6.805754        1.658276
H         2.688440        6.835608        2.528782
O         2.723604        9.171251        2.551611
O         0.490687        9.142387        2.563137
C         5.433054        1.970963        3.772681
N         5.391664        3.368778        3.785799
H         4.858430        1.521652        4.712470
H         4.898701        1.580983        2.942314
H         6.433281        1.567127        3.795074
O         6.446515        3.919030        3.800958
O         4.253644        3.837478        3.799506
C         5.522328        5.233512        6.283248
N         5.497450        6.647321        6.293980
H         5.007017        4.869677        7.185849
H         4.977146        4.873558        5.412558
H         6.557780        4.855100        6.278850
O         6.562230        7.223370        6.277388
O         4.390719        7.111420        6.302321
C         1.465240        6.518547        6.758906
N         1.404802        7.966520        6.792974
H         0.925486        6.045965        7.654871
H         0.952387        6.071342        5.908635
H         2.499632        6.082152        6.776935
O         2.493451        8.466700        6.767462
O         0.301806        8.384632        6.775033
C         0.393783        2.269430        3.605934
N         0.336552        3.677064        3.617103
H        -0.107797        1.832474        4.500062
H        -0.141005        1.818801        2.717351
H         1.445221        1.849880        3.575351
O         1.418103        4.242949        3.601666
O        -0.786536        4.186246        3.569626
