          55
   10.000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        10.000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        10.000000000000000     
C       3.5550029544902         6.8102518051440        0.52221250196309    
C       7.7977467948085         3.5113398712215        0.25275946581321E-01
C       3.7686565697749         3.5638826787808        0.64640936931266    
C       8.6751004712081         9.0710879422934         1.6835346887780    
C       6.9958385618216         6.5236682397439        0.56994025096785    
C       2.2438626500685         5.2119034485157         2.0164295645900    
C       2.8782814169829         2.9897507591341         1.5226102589410    
C       8.2180875437363         9.5927415882861        0.48838998160079    
C       7.2981382899812         9.1679851807886         1.4225556576286    
C       2.8626600984767         1.4484750970418         1.4141894013799    
C       3.3359733242526        0.67290320692283         2.6416447696620    
C       7.2860057172107         3.8247654607302         1.2133929825967    
C       7.6082068206434         6.2165055582977         1.6626739036205    
C       1.2305931458893         3.4189074654178         3.4017999250045    
C       9.5930558708308         8.7586217316196         2.6218502904114    
C       2.7733236885158         6.1106110024487         1.3145415580647    
C       5.6477645865665        0.81909814702159         3.6580047724312    
C       2.0675992881146         3.8551756372174         2.3572827267030    
C       6.7656035761850         4.2440089689839         2.2867543707673    
C       4.7155643088291        0.56409578793565         2.8613149557774    
C      0.58049387922355         3.0958101420242         4.3999067615609    
C      0.14879620207791         8.4742621475616         3.7051756684270    
C       6.0949901585821         7.3438304670035         5.3843012035151    
C       2.7194730021970        0.33184897609342         3.8674446872768    
C       6.3043884857114        0.93009951038553         4.8569342730640    
C      0.72404679290375         6.0024794085006         5.7584662475051    
C       9.8239623536872         5.8874314516066         4.8379749352975    
C       6.7979956866126         1.9410653507852         5.6605892903403    
C       2.8124157081244        0.13386280783034         5.0924428766880    
C       9.9188508796143         2.8352763586877         5.5555582599899    
C       6.7575405293000         8.4341707442599         5.8809739253226    
C       5.7823251115159         6.0549082757291         5.5555011078746    
C       3.3279521826802         3.3458308024892         6.6007785518096    
C       3.4842342341290        0.16064806494876         6.3715282614274    
C       6.0154739328233         9.7167264999044         5.7634328505973    
C       1.8247396048399         5.4498315473418         6.5121200344896    
C       4.8084695078548         9.8355099255755         6.2478187308773    
C       6.8582172405360         5.9056539297794         6.3295919202712    
C       9.4082314497012         2.7005911107466         6.6662696324380    
C       7.7626066546731         7.9556040510703         6.7072779408615    
C       1.3373710343798         6.6541868385708         6.8732457088936    
C       3.0020475629542        0.51563743858570         7.6337332320105    
C       7.8903728445296         6.5474916573220         7.0133505862891    
C       2.6036826285487         4.3606786428905         6.5634774944569    
C       7.1621144147192         2.3550174114899         6.7697128966129    
C       8.8087699772240         5.8893931408185         7.7775843546412    
C       2.9032976446090        0.75694497895132         8.8726357147850    
C       4.6438606683422         7.0238033709091         9.8854907854596    
C       8.5178082677904         1.1145998212385         8.4207544815158    
C       8.3666013624572         2.4163353849548         7.6932800044792    
C       8.4214065132578        0.31820999408227         9.3424992904683    
C       4.5710331500101         4.0798098670723         9.8419620411587    
C       8.2264035963377         3.3209516323482         8.8771771929205    
C       5.9304753019670         6.8532921571995         9.9162159755639    
C       2.8444865065171        0.97442634821125        0.15798489846761    
 -0.5304155469566547E+01
         220
  0.3794773272121559E+00  0.3794773272121559E+00
  0.2955352419947889E+00  0.2955352419947889E+00
  0.3542050359378955E+00  0.3542050359378955E+00
  0.3018311241458007E+00  0.3018311241458007E+00
  0.3761053408777402E+00  0.3761053408777402E+00
  0.3258976614179154E+00  0.3258976614179154E+00
  0.3490135589500189E+00  0.3490135589500189E+00
  0.2440313171944200E+00  0.2440313171944200E+00
  0.4009119612932929E+00  0.4009119612932929E+00
  0.3098288303673654E+00  0.3098288303673654E+00
  0.3619464324156247E+00  0.3619464324156247E+00
  0.3115803731327794E+00  0.3115803731327794E+00
  0.3696261916112568E+00  0.3696261916112568E+00
  0.2880333991910952E+00  0.2880333991910952E+00
  0.2810039635990894E+00  0.2810039635990894E+00
  0.2774465408485454E+00  0.2774465408485454E+00
  0.3905312856401488E+00  0.3905312856401488E+00
  0.3189531303878534E+00  0.3189531303878534E+00
  0.3474567399894806E+00  0.3474567399894806E+00
  0.2787941178505787E+00  0.2787941178505787E+00
  0.4153787620512731E+00  0.4153787620512731E+00
  0.3737552186537057E+00  0.3737552186537057E+00
  0.2634238631344861E+00  0.2634238631344861E+00
  0.3638860791489691E+00  0.3638860791489691E+00
  0.4042003793792679E+00  0.4042003793792679E+00
  0.3152964621766151E+00  0.3152964621766151E+00
  0.2619147108467402E+00  0.2619147108467402E+00
  0.3261940366913129E+00  0.3261940366913129E+00
  0.3629201157794193E+00  0.3629201157794193E+00
  0.3787439241783637E+00  0.3787439241783637E+00
  0.2881720659601926E+00  0.2881720659601926E+00
  0.2194748951587076E+00  0.2194748951587076E+00
  0.6852674506044802E+00  0.6852674506044802E+00
  0.4526989579596705E+00  0.4526989579596705E+00
  0.2486987178971814E+00  0.2486987178971814E+00
  0.3669421855512247E+00  0.3669421855512247E+00
  0.3975273086849479E+00  0.3975273086849479E+00
  0.4172312008045605E+00  0.4172312008045605E+00
  0.2706925378978640E+00  0.2706925378978640E+00
  0.2627712151784141E+00  0.2627712151784141E+00
  0.3797228471401915E+00  0.3797228471401915E+00
  0.2596123141212671E+00  0.2596123141212671E+00
  0.3687651161020315E+00  0.3687651161020315E+00
  0.2783170396758387E+00  0.2783170396758387E+00
  0.3837924411941838E+00  0.3837924411941838E+00
  0.3434188703346128E+00  0.3434188703346128E+00
  0.3178561914990375E+00  0.3178561914990375E+00
  0.2568715954416974E+00  0.2568715954416974E+00
  0.7187419186403667E+00  0.7187419186403667E+00
  0.3289576714952729E+00  0.3289576714952729E+00
  0.2301142778242298E+00  0.2301142778242298E+00
  0.4085746560937878E+00  0.4085746560937878E+00
  0.3969231734163838E+00  0.3969231734163838E+00
  0.3302070035514905E+00  0.3302070035514905E+00
  0.3777346327032366E+00  0.3777346327032366E+00
  0.2947144736028019E+00  0.2947144736028019E+00
  0.3911508775414055E+00  0.3911508775414055E+00
  0.3282742964901073E+00  0.3282742964901073E+00
  0.3802333546949981E+00  0.3802333546949981E+00
  0.2790747817461658E+00  0.2790747817461658E+00
  0.3666333051544479E+00  0.3666333051544479E+00
  0.3293549039663864E+00  0.3293549039663864E+00
  0.3122785006497034E+00  0.3122785006497034E+00
